id,enmo1,enmo2,enmo3
00115b9f,44.846526655896604,44.60420032310178,10.549273021001614
001f3379,79.67846206192583,17.34433480775774,2.9772031303164344
00f332d1,69.1726831785951,23.107218054814286,7.720098766590618
01085eb3,68.33144122630905,22.760649393500472,8.907909380190478
012cadd8,63.35627730607535,24.736213007996042,11.907509685928613
012e3869,80.56070149438064,14.45905891070767,4.980239594911696
029a19c9,58.20638540478905,35.57326111744584,6.220353477765108
02cebf33,62.473122445421616,28.425314297890473,9.10156325668791
02cf7384,72.15743540881286,19.21372053523344,8.628844055953712
035c96dd,77.76644096094982,15.679436044893794,6.554122994156386
03a9019b,61.70383899580264,28.038132573057734,10.258028431139621
0417c91e,35.67043551234596,49.77104871874336,14.558515768910679
045a0a94,75.13717061211467,19.479276427644866,5.383552960240463
04afb6f9,64.37504482995358,26.44736707278335,9.177588097263067
04bb1a76,94.38423079133383,4.718119648296075,0.8976495603700938
04cb2c30,68.06025650616633,23.56871639263799,8.37102710119568
04d06a9c,43.28607957451161,38.195356448808425,18.518563976679964
04f094a8,72.20781427103879,18.177908850316282,9.61427687864494
051680a0,38.60924780315122,41.75073286249309,19.640019334355692
055156e2,44.27884615384615,47.93269230769231,7.788461538461538
059eed01,63.935967144840355,27.738894030541417,8.325138824618232
05bbed1b,68.62796218285605,21.735252548815126,9.636785268328827
05db1b9b,65.30963714210539,24.916538242057893,9.77382461583672
05e94f88,82.55478662053056,13.465974625144176,3.9792387543252596
063b16fc,71.02475750998042,21.663959683662473,7.311282806357109
064e8da5,37.43055218593818,48.69474501431414,13.874702799747682
0668373f,41.182763387222785,34.473826552076446,24.343410060700762
067b9287,63.0371403219673,28.34896691595893,8.613892762073775
06c8b2fb,37.573172124413794,41.7327011703856,20.694126705200606
06eb8adb,37.25551744408362,50.300769902463806,12.443712653452577
070386b2,64.18384920661934,28.070903929804018,7.7452468635766465
07048067,48.65008853162851,37.61262319998747,13.737288268384024
0720320e,99.33211756625536,0.5826208464580915,0.08526158728654999
0745c390,51.31396408894526,41.109437552023465,7.576598359031274
080698b7,45.93977459497535,40.21307818736793,13.847147217656728
082df556,65.33715293080652,28.04329332663708,6.6195537425563975
08577722,61.61475282814195,22.65612893227956,15.72911823957849
08660d12,64.76622225505041,28.125346234811833,7.1084315101377555
089a6b19,45.98216717816478,39.5136833312147,14.504149490620517
09331bb8,55.55357214578657,34.60534360342912,9.841084250784315
0983654b,31.25649784642804,44.83514035348284,23.908361800089114
099e3614,38.83775680076933,42.57279329380866,18.58944990542202
09b29113,61.12969156447418,29.787479787479786,9.08282864804604
0a418b57,52.06327340539679,34.46910595390375,13.467620640699456
0a431608,60.93313847843065,29.30981156293736,9.757049958631994
0b4014f0,60.22329958535174,28.44007420856094,11.336626206087322
0b50f3fa,61.80834811315785,28.480868175672114,9.710783711170036
0b518637,40.16599223321477,43.63320420692867,16.20080355985657
0b7d7aec,95.7924313139982,4.0688447114423765,0.1387239745594338
0b7d9da6,37.51527711355545,44.25355716603923,18.23116572040532
0bd89878,34.44712814236355,46.20343994714439,19.349431910492054
0bfe4fc9,64.22098223119237,27.41364456905238,8.365373199755249
0c4e2d68,35.87456337675459,43.832872063452314,20.292564559793096
0c4eabac,40.677176082513654,38.89878213478983,20.424041782696513
0c98f822,66.31675830455863,24.697715268837904,8.985526426603464
0cbe4e54,62.577333192567565,29.23537795608108,8.18728885135135
0d01bbf2,41.896151632725044,41.32214528375443,16.781703083520522
0d279d77,60.520931400238496,28.92989393083537,10.549174668926128
0d4800c8,61.426559249085024,29.175522456603133,9.397918294311852
0d4fa8f4,40.538264533710134,41.42769731530077,18.034038150989097
0d570d3e,71.32878687736586,28.41434837469206,0.25686474794207775
0d924604,41.42693864899944,41.9900169827525,16.583044368248064
0e3b0bd2,91.59793814432989,8.121186618977488,0.2808752366926152
0ec403df,41.93326271186441,50.222457627118644,7.844279661016949
0ed2a3c8,69.18017966115215,15.453784007764341,15.366036331083507
0eddd8e5,64.81583175707283,23.52681386179464,11.657354381132524
0f6b71c4,82.14692362838949,9.296588369248935,8.556488002361574
0fbb3ca5,56.77380282089983,31.502571551589536,11.723625627510634
101774f0,40.97142196956456,46.58156751104225,12.447010519393187
101c27f1,39.46454714517469,40.05410912831876,20.481343726506548
108b8659,59.54818770770564,28.451501946129078,12.000310346165286
10ad8c48,68.47973190694077,24.815179664699546,6.705088428359679
